Windows Registry Editor Version 5.00

[HKEY_CURRENT_USER\Control Panel\International]
"Locale"="00000409"
"LocaleName"="en-US"
"s1159"="AM"
"s2359"="PM"
"sCurrency"="$"
"sDate"="/"
"sDecimal"="."
"sGrouping"="3;0"
"sLanguage"="ENU"
"sList"=","
"sLongDate"="dddd, MMMM d, yyyy"
"sMonDecimalSep"="."
"sMonGrouping"="3;0"
"sMonThousandSep"=","
"sNativeDigits"="0123456789"
"sNegativeSign"="-"
"sPositiveSign"=""
"sShortDate"="M/d/yyyy"
"sThousand"=","
"sTime"=":"
"sTimeFormat"="h:mm:ss tt"
"sShortTime"="h:mm tt"
"sYearMonth"="MMMM yyyy"
"iCalendarType"="1"
"iCountry"="1"
"iCurrDigits"="2"
"iCurrency"="0"
"iDate"="0"
"iDigits"="2"
"NumShape"="1"
"iFirstDayOfWeek"="6"
"iFirstWeekOfYear"="0"
"iLZero"="1"
"iMeasure"="1"
"iNegCurr"="0"
"iNegNumber"="1"
"iPaperSize"="1"
"iTime"="0"
"iTimePrefix"="0"
"iTLZero"="0"
"sCountry"="United States"

[HKEY_CURRENT_USER\Control Panel\International\Geo]
"Nation"="244"
"Name"="US"

[HKEY_CURRENT_USER\Control Panel\International\LanguageComponentsAvailable]
"AvailableLanguagePacks"=hex(7):61,00,66,00,2d,00,7a,00,61,00,00,00,66,00,61,\
  00,2d,00,69,00,72,00,00,00,62,00,65,00,2d,00,62,00,79,00,00,00,68,00,65,00,\
  2d,00,69,00,6c,00,00,00,62,00,6e,00,2d,00,62,00,64,00,00,00,67,00,61,00,2d,\
  00,69,00,65,00,00,00,75,00,6b,00,2d,00,75,00,61,00,00,00,6d,00,6e,00,2d,00,\
  6d,00,6e,00,00,00,74,00,69,00,2d,00,65,00,74,00,00,00,6d,00,72,00,2d,00,69,\
  00,6e,00,00,00,6b,00,79,00,2d,00,6b,00,67,00,00,00,61,00,73,00,2d,00,69,00,\
  6e,00,00,00,67,00,6c,00,2d,00,65,00,73,00,00,00,6b,00,6d,00,2d,00,6b,00,68,\
  00,00,00,61,00,72,00,2d,00,73,00,61,00,00,00,61,00,6d,00,2d,00,65,00,74,00,\
  00,00,62,00,6e,00,2d,00,69,00,6e,00,00,00,63,00,61,00,2d,00,65,00,73,00,2d,\
  00,76,00,61,00,6c,00,65,00,6e,00,63,00,69,00,61,00,00,00,61,00,7a,00,2d,00,\
  6c,00,61,00,74,00,6e,00,2d,00,61,00,7a,00,00,00,64,00,65,00,2d,00,64,00,65,\
  00,00,00,62,00,67,00,2d,00,62,00,67,00,00,00,64,00,61,00,2d,00,64,00,6b,00,\
  00,00,67,00,64,00,2d,00,67,00,62,00,00,00,6b,00,61,00,2d,00,67,00,65,00,00,\
  00,68,00,61,00,2d,00,6c,00,61,00,74,00,6e,00,2d,00,6e,00,67,00,00,00,75,00,\
  7a,00,2d,00,6c,00,61,00,74,00,6e,00,2d,00,75,00,7a,00,00,00,73,00,77,00,2d,\
  00,6b,00,65,00,00,00,68,00,75,00,2d,00,68,00,75,00,00,00,69,00,74,00,2d,00,\
  69,00,74,00,00,00,6b,00,75,00,2d,00,61,00,72,00,61,00,62,00,2d,00,69,00,71,\
  00,00,00,79,00,6f,00,2d,00,6e,00,67,00,00,00,74,00,6e,00,2d,00,7a,00,61,00,\
  00,00,65,00,73,00,2d,00,6d,00,78,00,00,00,63,00,68,00,72,00,2d,00,63,00,68,\
  00,65,00,72,00,2d,00,75,00,73,00,00,00,6e,00,6c,00,2d,00,6e,00,6c,00,00,00,\
  68,00,72,00,2d,00,68,00,72,00,00,00,62,00,73,00,2d,00,6c,00,61,00,74,00,6e,\
  00,2d,00,62,00,61,00,00,00,6c,00,76,00,2d,00,6c,00,76,00,00,00,74,00,68,00,\
  2d,00,74,00,68,00,00,00,70,00,74,00,2d,00,62,00,72,00,00,00,6f,00,72,00,2d,\
  00,69,00,6e,00,00,00,70,00,6c,00,2d,00,70,00,6c,00,00,00,69,00,73,00,2d,00,\
  69,00,73,00,00,00,74,00,65,00,2d,00,69,00,6e,00,00,00,6d,00,6b,00,2d,00,6d,\
  00,6b,00,00,00,65,00,73,00,2d,00,65,00,73,00,00,00,6d,00,6c,00,2d,00,69,00,\
  6e,00,00,00,66,00,72,00,2d,00,66,00,72,00,00,00,6b,00,6e,00,2d,00,69,00,6e,\
  00,00,00,70,00,72,00,73,00,2d,00,61,00,66,00,00,00,6b,00,6f,00,6b,00,2d,00,\
  69,00,6e,00,00,00,63,00,61,00,2d,00,65,00,73,00,00,00,65,00,6e,00,2d,00,67,\
  00,62,00,00,00,66,00,72,00,2d,00,63,00,61,00,00,00,73,00,64,00,2d,00,61,00,\
  72,00,61,00,62,00,2d,00,70,00,6b,00,00,00,65,00,74,00,2d,00,65,00,65,00,00,\
  00,7a,00,68,00,2d,00,63,00,6e,00,00,00,73,00,69,00,2d,00,6c,00,6b,00,00,00,\
  63,00,73,00,2d,00,63,00,7a,00,00,00,67,00,75,00,2d,00,69,00,6e,00,00,00,63,\
  00,79,00,2d,00,67,00,62,00,00,00,69,00,67,00,2d,00,6e,00,67,00,00,00,6a,00,\
  61,00,2d,00,6a,00,70,00,00,00,65,00,6c,00,2d,00,67,00,72,00,00,00,65,00,75,\
  00,2d,00,65,00,73,00,00,00,78,00,68,00,2d,00,7a,00,61,00,00,00,73,00,6c,00,\
  2d,00,73,00,69,00,00,00,65,00,6e,00,2d,00,75,00,73,00,00,00,6b,00,6b,00,2d,\
  00,6b,00,7a,00,00,00,6d,00,69,00,2d,00,6e,00,7a,00,00,00,66,00,69,00,2d,00,\
  66,00,69,00,00,00,69,00,64,00,2d,00,69,00,64,00,00,00,66,00,69,00,6c,00,2d,\
  00,70,00,68,00,00,00,74,00,6b,00,2d,00,74,00,6d,00,00,00,6c,00,74,00,2d,00,\
  6c,00,74,00,00,00,70,00,61,00,2d,00,69,00,6e,00,00,00,68,00,69,00,2d,00,69,\
  00,6e,00,00,00,6c,00,6f,00,2d,00,6c,00,61,00,00,00,6b,00,6f,00,2d,00,6b,00,\
  72,00,00,00,68,00,79,00,2d,00,61,00,6d,00,00,00,6c,00,62,00,2d,00,6c,00,75,\
  00,00,00,6d,00,73,00,2d,00,6d,00,79,00,00,00,75,00,72,00,2d,00,70,00,6b,00,\
  00,00,72,00,6f,00,2d,00,72,00,6f,00,00,00,6d,00,74,00,2d,00,6d,00,74,00,00,\
  00,73,00,72,00,2d,00,63,00,79,00,72,00,6c,00,2d,00,72,00,73,00,00,00,73,00,\
  71,00,2d,00,61,00,6c,00,00,00,6e,00,65,00,2d,00,6e,00,70,00,00,00,75,00,67,\
  00,2d,00,63,00,6e,00,00,00,6e,00,62,00,2d,00,6e,00,6f,00,00,00,6e,00,6e,00,\
  2d,00,6e,00,6f,00,00,00,6e,00,73,00,6f,00,2d,00,7a,00,61,00,00,00,70,00,61,\
  00,2d,00,61,00,72,00,61,00,62,00,2d,00,70,00,6b,00,00,00,70,00,74,00,2d,00,\
  70,00,74,00,00,00,71,00,75,00,63,00,2d,00,6c,00,61,00,74,00,6e,00,2d,00,67,\
  00,74,00,00,00,71,00,75,00,7a,00,2d,00,70,00,65,00,00,00,72,00,75,00,2d,00,\
  72,00,75,00,00,00,72,00,77,00,2d,00,72,00,77,00,00,00,73,00,6b,00,2d,00,73,\
  00,6b,00,00,00,73,00,72,00,2d,00,63,00,79,00,72,00,6c,00,2d,00,62,00,61,00,\
  00,00,73,00,72,00,2d,00,6c,00,61,00,74,00,6e,00,2d,00,72,00,73,00,00,00,73,\
  00,76,00,2d,00,73,00,65,00,00,00,74,00,61,00,2d,00,69,00,6e,00,00,00,74,00,\
  67,00,2d,00,63,00,79,00,72,00,6c,00,2d,00,74,00,6a,00,00,00,74,00,72,00,2d,\
  00,74,00,72,00,00,00,74,00,74,00,2d,00,72,00,75,00,00,00,76,00,69,00,2d,00,\
  76,00,6e,00,00,00,77,00,6f,00,2d,00,73,00,6e,00,00,00,7a,00,68,00,2d,00,74,\
  00,77,00,00,00,7a,00,75,00,2d,00,7a,00,61,00,00,00,00,00
"AvailableSpeechFeatures"=hex(7):66,00,72,00,2d,00,43,00,41,00,00,00,65,00,6e,\
  00,2d,00,47,00,42,00,00,00,64,00,61,00,2d,00,44,00,4b,00,00,00,65,00,6e,00,\
  2d,00,49,00,4e,00,00,00,64,00,65,00,2d,00,44,00,45,00,00,00,65,00,6e,00,2d,\
  00,41,00,55,00,00,00,65,00,6e,00,2d,00,43,00,41,00,00,00,65,00,6e,00,2d,00,\
  55,00,53,00,00,00,66,00,72,00,2d,00,46,00,52,00,00,00,65,00,73,00,2d,00,45,\
  00,53,00,00,00,65,00,73,00,2d,00,4d,00,58,00,00,00,69,00,74,00,2d,00,49,00,\
  54,00,00,00,6a,00,61,00,2d,00,4a,00,50,00,00,00,70,00,74,00,2d,00,42,00,52,\
  00,00,00,7a,00,68,00,2d,00,43,00,4e,00,00,00,7a,00,68,00,2d,00,48,00,4b,00,\
  00,00,7a,00,68,00,2d,00,54,00,57,00,00,00,00,00
"AvailableHandwritingFeatures"=hex(7):72,00,6d,00,2d,00,43,00,48,00,00,00,65,\
  00,6c,00,2d,00,47,00,52,00,00,00,72,00,77,00,2d,00,52,00,57,00,00,00,64,00,\
  65,00,2d,00,44,00,45,00,00,00,61,00,66,00,2d,00,5a,00,41,00,00,00,63,00,61,\
  00,2d,00,45,00,53,00,00,00,65,00,6e,00,2d,00,47,00,42,00,00,00,67,00,64,00,\
  2d,00,47,00,42,00,00,00,64,00,61,00,2d,00,44,00,4b,00,00,00,6e,00,6c,00,2d,\
  00,4e,00,4c,00,00,00,68,00,72,00,2d,00,48,00,52,00,00,00,62,00,73,00,2d,00,\
  4c,00,41,00,54,00,4e,00,2d,00,42,00,41,00,00,00,7a,00,68,00,2d,00,43,00,4e,\
  00,00,00,63,00,73,00,2d,00,43,00,5a,00,00,00,6a,00,61,00,2d,00,4a,00,50,00,\
  00,00,63,00,79,00,2d,00,47,00,42,00,00,00,78,00,68,00,2d,00,5a,00,41,00,00,\
  00,73,00,6c,00,2d,00,53,00,49,00,00,00,65,00,6e,00,2d,00,55,00,53,00,00,00,\
  6d,00,73,00,2d,00,42,00,4e,00,00,00,66,00,72,00,2d,00,46,00,52,00,00,00,65,\
  00,73,00,2d,00,45,00,53,00,00,00,74,00,6e,00,2d,00,5a,00,41,00,00,00,65,00,\
  73,00,2d,00,4d,00,58,00,00,00,65,00,75,00,2d,00,45,00,53,00,00,00,66,00,69,\
  00,2d,00,46,00,49,00,00,00,67,00,61,00,2d,00,49,00,45,00,00,00,6e,00,73,00,\
  6f,00,2d,00,5a,00,41,00,00,00,67,00,6c,00,2d,00,45,00,53,00,00,00,68,00,69,\
  00,2d,00,49,00,4e,00,00,00,69,00,64,00,2d,00,49,00,44,00,00,00,73,00,77,00,\
  2d,00,4b,00,45,00,00,00,69,00,74,00,2d,00,49,00,54,00,00,00,6b,00,6f,00,2d,\
  00,4b,00,52,00,00,00,6c,00,62,00,2d,00,4c,00,55,00,00,00,6d,00,69,00,2d,00,\
  4e,00,5a,00,00,00,6d,00,73,00,2d,00,4d,00,59,00,00,00,6e,00,62,00,2d,00,4e,\
  00,4f,00,00,00,6e,00,6e,00,2d,00,4e,00,4f,00,00,00,70,00,74,00,2d,00,42,00,\
  52,00,00,00,70,00,6c,00,2d,00,50,00,4c,00,00,00,70,00,74,00,2d,00,50,00,54,\
  00,00,00,72,00,6f,00,2d,00,52,00,4f,00,00,00,72,00,75,00,2d,00,52,00,55,00,\
  00,00,73,00,6b,00,2d,00,53,00,4b,00,00,00,73,00,72,00,2d,00,43,00,59,00,52,\
  00,4c,00,2d,00,52,00,53,00,00,00,73,00,71,00,2d,00,41,00,4c,00,00,00,73,00,\
  72,00,2d,00,4c,00,41,00,54,00,4e,00,2d,00,52,00,53,00,00,00,73,00,76,00,2d,\
  00,53,00,45,00,00,00,74,00,72,00,2d,00,54,00,52,00,00,00,77,00,6f,00,2d,00,\
  53,00,4e,00,00,00,7a,00,68,00,2d,00,48,00,4b,00,00,00,7a,00,68,00,2d,00,54,\
  00,57,00,00,00,7a,00,75,00,2d,00,5a,00,41,00,00,00,00,00
"AvailableTextToSpeechFeatures"=hex(7):61,00,72,00,2d,00,53,00,41,00,00,00,61,\
  00,72,00,2d,00,45,00,47,00,00,00,62,00,67,00,2d,00,42,00,47,00,00,00,64,00,\
  65,00,2d,00,44,00,45,00,00,00,64,00,61,00,2d,00,44,00,4b,00,00,00,64,00,65,\
  00,2d,00,43,00,48,00,00,00,66,00,72,00,2d,00,43,00,41,00,00,00,65,00,6e,00,\
  2d,00,47,00,42,00,00,00,63,00,61,00,2d,00,45,00,53,00,00,00,7a,00,68,00,2d,\
  00,43,00,4e,00,00,00,63,00,73,00,2d,00,43,00,5a,00,00,00,66,00,69,00,2d,00,\
  46,00,49,00,00,00,64,00,65,00,2d,00,41,00,54,00,00,00,65,00,6e,00,2d,00,49,\
  00,4e,00,00,00,65,00,6c,00,2d,00,47,00,52,00,00,00,65,00,6e,00,2d,00,41,00,\
  55,00,00,00,65,00,6e,00,2d,00,43,00,41,00,00,00,6e,00,6c,00,2d,00,42,00,45,\
  00,00,00,65,00,6e,00,2d,00,49,00,45,00,00,00,73,00,6c,00,2d,00,53,00,49,00,\
  00,00,65,00,6e,00,2d,00,55,00,53,00,00,00,66,00,72,00,2d,00,46,00,52,00,00,\
  00,65,00,73,00,2d,00,45,00,53,00,00,00,65,00,73,00,2d,00,4d,00,58,00,00,00,\
  66,00,72,00,2d,00,43,00,48,00,00,00,68,00,65,00,2d,00,49,00,4c,00,00,00,68,\
  00,69,00,2d,00,49,00,4e,00,00,00,6e,00,6c,00,2d,00,4e,00,4c,00,00,00,68,00,\
